,client_id,district_id,A4,A6,A12,amount,payments,average_trans_amount,card_id,classic,status
58,4417,1,1204953,0,0.29,271584,5658.0,12413.416161616162,680.0,1,0
59,13134,1,1204953,0,0.29,197808,8242.0,17554.728448275862,1199.0,1,0
60,13694,1,1204953,0,0.29,44940,3745.0,11159.265131578948,1234.0,1,0
61,2316,1,1204953,0,0.29,44952,1873.0,8166.449537037038,0.0,0,0
62,13803,1,1204953,0,0.29,89280,7440.0,12635.164739884392,0.0,0,0
63,8661,1,1204953,0,0.29,203940,3399.0,8350.809395973154,0.0,0,0
64,12328,1,1204953,0,0.29,218064,4543.0,8411.594736842106,1150.0,1,0
65,4768,1,1204953,0,0.29,63576,5298.0,9966.864566929135,0.0,0,0
66,5563,1,1204953,0,0.29,66696,2779.0,14029.16693548387,795.0,1,0
67,10997,1,1204953,0,0.29,566640,9444.0,4270.2545,0.0,0,0
68,2267,1,1204953,0,0.29,37944,1054.0,9041.925443786982,355.0,1,0
69,3072,1,1204953,0,0.29,428784,8933.0,3644.0614583333336,0.0,0,0
70,12802,1,1204953,0,0.29,194280,3238.0,5957.950961538461,1175.0,1,0
71,11768,1,1204953,0,0.29,157068,4363.0,11534.259090909092,0.0,0,0
72,11874,1,1204953,0,0.29,279072,5814.0,12456.662937062938,0.0,0,0
73,10828,1,1204953,0,0.29,74352,3098.0,10743.861780104711,0.0,0,0
74,13098,1,1204953,0,0.29,45720,3810.0,9059.65167785235,0.0,0,0
75,3163,1,1204953,0,0.29,136344,5681.0,4816.7519553072625,0.0,0,0
76,7324,1,1204953,0,0.29,5148,429.0,7497.503174603175,0.0,0,0
77,8568,1,1204953,0,0.29,234336,4882.0,8017.963677130045,0.0,0,0
78,4993,1,1204953,0,0.29,212976,5916.0,10934.232432432433,0.0,0,0
79,2277,1,1204953,0,0.29,209040,8710.0,6418.404347826086,357.0,0,0
80,11130,1,1204953,0,0.29,321936,6707.0,4143.294174757281,0.0,0,0
81,4656,1,1204953,0,0.29,74916,2081.0,12611.066990291261,0.0,0,0
82,6892,1,1204953,0,0.29,99216,2756.0,12802.759595959595,0.0,0,0
83,3984,1,1204953,0,0.29,276084,7669.0,10670.768387096774,623.0,1,0
84,5701,2,88884,26,1.67,107640,4485.0,10215.467422096317,0.0,0,0
85,10479,2,88884,26,1.67,85860,1431.0,3307.3130331753555,1055.0,1,0
86,9582,2,88884,26,1.67,77544,2154.0,12036.847337278106,1003.0,1,0
87,3284,2,88884,26,1.67,93888,2608.0,12418.697604790419,0.0,0,0
88,2759,2,88884,26,1.67,314688,6556.0,14780.366666666667,436.0,1,0
89,13090,2,88884,26,1.67,208332,5787.0,15529.61411042945,0.0,0,0
90,7678,3,75232,26,1.95,270384,5633.0,11302.852482269504,0.0,0,0
91,5565,3,75232,26,1.95,66696,2779.0,9366.161744966443,0.0,0,1
92,4474,3,75232,26,1.95,460980,7683.0,7604.597029702971,0.0,0,1
93,4024,3,75232,26,1.95,19248,1604.0,6557.440853658537,0.0,0,0
94,3546,3,75232,26,1.95,504000,8400.0,4319.995477386935,0.0,0,0
95,8356,3,75232,26,1.95,139488,5812.0,13213.304629629629,0.0,0,0
96,10459,4,149893,29,4.64,21072,878.0,2002.9358455882355,0.0,0,0
97,9236,4,149893,29,4.64,63312,1319.0,1556.713140311804,0.0,0,0
98,1157,4,149893,29,4.64,189060,3151.0,11889.723848238482,189.0,1,0
99,5606,4,149893,29,4.64,402000,6700.0,3093.8408921933083,0.0,0,0
100,6469,4,149893,29,4.64,68340,1139.0,8400.546441947565,0.0,0,0
101,12376,4,149893,29,4.64,233424,6484.0,9471.40775862069,0.0,0,0
102,6363,4,149893,29,4.64,129312,5388.0,12308.34721030043,0.0,0,1
103,2834,5,95616,30,3.85,199680,3328.0,6712.4895,0.0,0,0
104,981,5,95616,30,3.85,538500,8975.0,7265.109695290859,0.0,0,0
105,6803,5,95616,30,3.85,285600,4760.0,13825.125153374232,0.0,0,0
106,8670,5,95616,30,3.85,155640,6485.0,5544.45972972973,0.0,0,0
107,13852,5,95616,30,3.85,67320,1870.0,3450.2567656765677,0.0,0,0
108,5873,5,95616,30,3.85,76080,6340.0,10388.822988505746,813.0,0,0
109,7567,5,95616,30,3.85,87360,3640.0,11291.70202020202,896.0,1,0
110,7065,5,95616,30,3.85,177804,4939.0,10415.95028901734,0.0,0,0
111,6235,5,95616,30,3.85,22356,621.0,2772.678846153846,0.0,0,0
112,2430,5,95616,30,3.85,290820,4847.0,5134.0,378.0,1,0
113,7291,6,77963,23,2.95,464520,7742.0,10133.123356009071,0.0,0,1
114,6122,6,77963,23,2.95,317520,5292.0,5691.730100334448,0.0,0,0
115,3038,6,77963,23,2.95,466608,9721.0,6497.317452830189,0.0,0,0
116,2291,6,77963,23,2.95,57360,4780.0,6726.546987951807,0.0,0,1
117,7348,6,77963,23,2.95,360864,7518.0,11366.441818181818,0.0,0,1
118,1985,6,77963,23,2.95,64224,2676.0,6832.374545454545,0.0,0,0
119,7843,6,77963,23,2.95,104964,8747.0,6680.21186440678,0.0,0,0
120,4956,6,77963,23,2.95,151200,4200.0,14886.25,0.0,0,0
121,1197,6,77963,23,2.95,108720,1812.0,11316.675238095237,196.0,1,0
122,3251,7,94725,28,2.26,91632,7636.0,5805.581606765328,0.0,0,0
123,4584,7,94725,28,2.26,63252,5271.0,8711.622,0.0,0,0
124,11683,7,94725,28,2.26,225504,4698.0,11606.552340425531,1115.0,0,0
125,13923,7,94725,28,2.26,39168,1632.0,7465.088,0.0,0,0
126,7855,7,94725,28,2.26,38496,3208.0,7720.326530612245,923.0,1,0
127,8666,7,94725,28,2.26,99744,4156.0,8561.956756756756,0.0,0,0
128,12325,8,112065,19,1.25,194940,5415.0,10427.723199999999,0.0,0,0
129,5684,8,112065,19,1.25,97176,4049.0,16946.34836601307,801.0,1,0
130,568,8,112065,19,1.25,196800,8200.0,17553.445283018867,0.0,0,1
131,11911,8,112065,19,1.25,31620,527.0,4835.309316770186,0.0,0,0
132,4722,8,112065,19,1.25,96984,2694.0,5693.385106382978,0.0,0,0
133,4217,9,81344,23,3.39,44088,1837.0,5554.789333333333,0.0,0,0
134,5521,9,81344,23,3.39,20220,1685.0,10737.189071038252,791.0,1,0
135,9930,9,81344,23,3.39,93600,3900.0,6580.65017301038,1024.0,1,0
136,6749,9,81344,23,3.39,221880,3698.0,5187.3441471571905,0.0,0,0
137,11701,9,81344,23,3.39,341280,5688.0,14207.610606060605,1118.0,1,0
138,5574,9,81344,23,3.39,33348,2779.0,12433.39880239521,0.0,0,0
139,2647,9,81344,23,3.39,53472,4456.0,13587.443243243242,0.0,0,0
140,11266,9,81344,23,3.39,52236,1451.0,2691.8603448275862,0.0,0,0
141,9872,9,81344,23,3.39,144960,3020.0,13452.052803738317,0.0,0,0
142,3542,10,92084,29,0.56,272520,4542.0,10610.785412262156,0.0,0,0
143,11208,10,92084,29,0.56,172080,3585.0,8530.74540942928,0.0,0,0
144,6829,10,92084,29,0.56,98592,4108.0,8015.793272171253,0.0,0,0
145,3649,10,92084,29,0.56,155616,3242.0,7722.888700564972,0.0,0,0
146,9880,10,92084,29,0.56,160656,6694.0,12408.077333333333,0.0,0,0
147,11372,11,75637,36,0.45,86616,7218.0,3690.7429590017828,0.0,0,0
148,1404,11,75637,36,0.45,149040,3105.0,6158.566666666667,0.0,0,0
149,10095,11,75637,36,0.45,80340,6695.0,13587.570212765959,1038.0,0,0
150,13603,11,75637,36,0.45,69360,1445.0,4401.689578163771,0.0,0,0
151,3414,11,75637,36,0.45,50460,841.0,4952.833414043584,538.0,0,0
152,12095,11,75637,36,0.45,126600,5275.0,11348.628078817734,0.0,0,0
153,13113,11,75637,36,0.45,260028,7223.0,11962.187526427062,1196.0,1,0
154,4918,11,75637,36,0.45,137904,5746.0,5014.360465116279,0.0,0,1
155,11359,11,75637,36,0.45,164256,3422.0,9705.639015151515,0.0,0,0
156,11855,11,75637,36,0.45,59448,2477.0,5682.88813559322,0.0,0,0
157,8777,11,75637,36,0.45,49044,4087.0,9049.84827586207,0.0,0,0
158,2235,12,107870,29,3.83,105804,2939.0,5983.6296536796535,352.0,1,0
159,7815,12,107870,29,3.83,76908,6409.0,11575.646088794925,0.0,0,1
160,5965,12,107870,29,3.83,143904,5996.0,9248.266785714286,0.0,0,0
161,12144,12,107870,29,3.83,331560,5526.0,6547.084516129032,1139.0,0,0
162,8615,12,107870,29,3.83,74124,2059.0,8252.138786279684,0.0,0,0
163,13750,12,107870,29,3.83,392460,6541.0,12455.629498525075,1239.0,0,0
164,12908,12,107870,29,3.83,133800,5575.0,9331.93220338983,0.0,0,0
165,4099,12,107870,29,3.83,40632,3386.0,4812.985849056604,0.0,0,0
166,10200,13,53921,22,2.77,87840,3660.0,4802.843111111111,0.0,0,0
167,6115,13,53921,22,2.77,61656,2569.0,7170.586786786786,0.0,0,1
168,6731,13,53921,22,2.77,44628,3719.0,14292.454973821988,0.0,0,0
169,603,13,53921,22,2.77,262980,4383.0,11162.856223175966,0.0,0,0
170,1511,13,53921,22,2.77,148140,4115.0,9001.230000000001,0.0,0,0
171,6275,13,53921,22,2.77,79824,6652.0,13057.11,831.0,1,0
172,9555,13,53921,22,2.77,45456,3788.0,8826.553608247423,1001.0,1,0
173,2739,13,53921,22,2.77,230220,6395.0,15755.904320987655,434.0,1,0
174,5911,14,177686,27,1.42,117024,4876.0,10335.819024390243,814.0,1,0
175,10543,14,177686,27,1.42,173016,4806.0,10054.15545722714,1059.0,1,0
176,3767,14,177686,27,1.42,321180,5353.0,11196.760194174758,0.0,0,0
177,12662,14,177686,27,1.42,421008,8771.0,7538.232017543859,1169.0,1,0
178,6922,14,177686,27,1.42,232560,4845.0,6653.076978417266,0.0,0,0
179,10355,14,177686,27,1.42,333648,6951.0,10303.001872659175,0.0,0,1
180,5376,14,177686,27,1.42,321240,5354.0,11495.902604166666,782.0,1,0
181,376,14,177686,27,1.42,91248,1901.0,7707.526851851852,0.0,0,0
182,13845,15,58796,16,3.13,52788,4399.0,2654.785950413223,0.0,0,0
183,7166,15,58796,16,3.13,87216,1817.0,3824.3103585657373,0.0,0,1
184,5826,15,58796,16,3.13,21396,1783.0,4486.569767441861,0.0,0,0
185,6753,15,58796,16,3.13,44376,3698.0,12471.849484536084,854.0,1,0
186,383,15,58796,16,3.13,66840,2785.0,12577.95201793722,0.0,0,0
187,6729,15,58796,16,3.13,140880,2348.0,9397.153191489362,0.0,0,0
188,6383,15,58796,16,3.13,170832,3559.0,15543.737634408602,0.0,0,0
189,976,16,93931,21,1.12,24312,2026.0,4903.936479591837,0.0,0,0
190,2623,16,93931,21,1.12,170256,7094.0,8136.214320388349,418.0,1,0
191,7980,16,93931,21,1.12,60156,1671.0,8003.1782918149465,0.0,0,1
192,78,16,93931,21,1.12,165960,6915.0,11827.65445026178,0.0,0,0
193,8076,16,93931,21,1.12,22968,638.0,2234.5088353413653,0.0,0,0
194,13480,16,93931,21,1.12,115812,3217.0,11652.888380281689,0.0,0,0
195,13620,16,93931,21,1.12,98304,8192.0,16430.450406504064,1230.0,1,0
196,9403,16,93931,21,1.12,130464,2718.0,7555.9662538699695,0.0,0,0
197,13290,16,93931,21,1.12,140688,2931.0,9105.021052631579,0.0,0,0
198,4182,16,93931,21,1.12,140688,2931.0,9087.7,0.0,0,0
199,13089,16,93931,21,1.12,269964,7499.0,14032.9875,1194.0,0,0
200,10702,17,74062,15,2.38,85716,2381.0,4331.576,0.0,0,0
201,12358,17,74062,15,2.38,91632,7636.0,3160.7504347826084,0.0,0,0
202,8737,17,74062,15,2.38,152160,2536.0,5752.218716577539,0.0,0,0
203,5389,17,74062,15,2.38,86184,2394.0,5731.213274336283,0.0,0,0
204,13490,18,70699,13,2.83,154416,3217.0,13179.012658227848,0.0,0,0
205,2841,18,70699,13,2.83,159744,3328.0,11007.917587939699,446.0,1,0
206,11271,18,70699,13,2.83,163332,4537.0,8251.552777777779,0.0,0,0
207,3335,19,51428,11,3.13,111384,4641.0,11670.911041009464,0.0,0,0
208,10475,19,51428,11,3.13,265320,7370.0,5305.129933481153,0.0,0,0
209,1663,19,51428,11,3.13,45336,1889.0,6783.541620111731,0.0,0,0
210,2686,19,51428,11,3.13,182040,3034.0,14315.7454248366,426.0,1,0
211,9663,19,51428,11,3.13,189696,7904.0,7570.04048192771,0.0,0,0
212,2259,19,51428,11,3.13,396120,6602.0,13812.927636363636,353.0,1,0
213,992,19,51428,11,3.13,53076,4423.0,5533.658715596331,164.0,1,0
214,6764,19,51428,11,3.13,177504,3698.0,11160.63093922652,855.0,1,0
215,7339,19,51428,11,3.13,407952,8499.0,3185.884375,0.0,0,1
216,1705,19,51428,11,3.13,125472,5228.0,14226.384065934066,0.0,0,0
217,3601,19,51428,11,3.13,41256,3438.0,10903.829702970297,565.0,0,0
218,9217,19,51428,11,3.13,110736,2307.0,4420.195384615385,0.0,0,0
219,46,19,51428,11,3.13,110736,2307.0,4399.613076923077,0.0,0,0
220,9569,19,51428,11,3.13,140064,5836.0,14108.68350515464,1002.0,1,0
221,12102,20,70646,14,2.65,97632,8136.0,12866.431627056672,0.0,0,0
222,1327,20,70646,14,2.65,192552,8023.0,9353.359102902376,0.0,0,1
223,10382,20,70646,14,2.65,266220,4437.0,5007.274436090225,0.0,0,0
224,6034,20,70646,14,2.65,128988,3583.0,10054.091233766234,0.0,0,1
225,10389,20,70646,14,2.65,220620,3677.0,6024.196428571428,0.0,0,0
226,45,20,70646,14,2.65,318480,5308.0,7293.491538461539,0.0,0,1
227,9417,21,103347,16,1.51,191880,3198.0,10185.40671641791,0.0,0,0
228,9196,21,103347,16,1.51,30276,2523.0,4177.474535809019,0.0,0,1
229,25,21,103347,16,1.51,30276,2523.0,5199.722442244224,0.0,0,1
230,11686,21,103347,16,1.51,116832,9736.0,5331.221,0.0,0,0
231,12750,21,103347,16,1.51,86880,7240.0,17625.75,1173.0,1,0
232,939,21,103347,16,1.51,156096,4336.0,8741.077777777778,0.0,0,0
233,127,21,103347,16,1.51,352704,7348.0,8368.81186440678,17.0,1,0
234,12756,22,58400,16,1.1,260640,7240.0,8910.681534090909,0.0,0,1
235,12468,22,58400,16,1.1,136368,5682.0,12410.41554054054,0.0,0,0
236,9611,23,87419,11,1.79,196080,4085.0,12332.515632183908,0.0,0,0
237,10510,23,87419,11,1.79,74688,6224.0,10591.576470588236,0.0,0,0
238,12738,23,87419,11,1.79,88704,1848.0,2696.504615384615,0.0,0,0
239,9755,23,87419,11,1.79,79344,1653.0,2988.130882352941,0.0,0,0
240,6551,24,122603,21,1.39,174744,7281.0,10178.935807860262,0.0,0,1
241,9973,24,122603,21,1.39,49320,4110.0,9737.571294559099,0.0,0,1
242,2922,24,122603,21,1.39,95808,7984.0,14347.51619047619,0.0,0,0
243,5320,24,122603,21,1.39,97224,4051.0,3752.4271966527194,0.0,0,0
244,12303,24,122603,21,1.39,19044,529.0,5865.198790322581,0.0,0,0
245,5399,24,122603,21,1.39,15192,633.0,3791.621921182266,0.0,0,0
246,2721,24,122603,21,1.39,72504,3021.0,5381.53,0.0,0,0
247,7325,24,122603,21,1.39,321360,5356.0,11507.826237623762,886.0,1,0
248,1505,25,88757,33,2.47,99696,2077.0,11360.431235431235,0.0,0,1
249,13468,25,88757,33,2.47,18720,312.0,4746.753614457831,1220.0,1,0
250,13417,25,88757,33,2.47,152460,2541.0,4393.599428571429,0.0,0,0
251,7672,26,170449,0,2.64,79920,1332.0,6941.221428571428,904.0,1,0
252,10076,26,170449,0,2.64,29784,1241.0,3406.452265861027,0.0,0,0
253,2392,26,170449,0,2.64,249312,5194.0,12189.458609271524,0.0,0,0
254,5801,26,170449,0,2.64,59136,1232.0,2146.9691428571427,0.0,0,0
255,11250,26,170449,0,2.64,272220,4537.0,7464.073364485981,0.0,0,1
256,3324,26,170449,0,2.64,66432,2768.0,7560.499061032864,0.0,0,0
257,5517,27,67298,19,0.65,300204,8339.0,6633.3378313253015,0.0,0,0
258,5526,27,67298,19,0.65,64656,1347.0,4487.170103092783,792.0,1,0
259,12586,27,67298,19,0.65,239160,3986.0,6021.619243986254,0.0,0,0
260,12133,27,67298,19,0.65,300600,5010.0,7512.340239043824,1138.0,1,0
261,4754,27,67298,19,0.65,107352,2982.0,12275.04824120603,0.0,0,0
262,9760,27,67298,19,0.65,153144,4254.0,10103.442657342657,1014.0,1,0
263,798,27,67298,19,0.65,12540,1045.0,3887.3960144927537,140.0,1,0
264,7186,27,67298,19,0.65,78720,1640.0,7561.672321428572,880.0,1,0
265,12616,27,67298,19,0.65,37812,3151.0,14227.998734177214,0.0,0,0
266,2853,28,72541,26,1.62,156672,4352.0,3251.2572207084468,0.0,0,0
267,2136,28,72541,26,1.62,248148,6893.0,5135.561632653062,0.0,0,0
268,2141,28,72541,26,1.62,30060,501.0,4538.910351966874,337.0,1,0
269,6422,28,72541,26,1.62,90180,2505.0,5620.5684210526315,0.0,0,0
270,13640,28,72541,26,1.62,213300,3555.0,8154.342953020135,0.0,0,0
271,11304,28,72541,26,1.62,215040,3584.0,6984.20132450331,0.0,0,0
272,2190,28,72541,26,1.62,385584,8033.0,12144.217821782178,0.0,0,0
273,5224,29,45714,10,2.82,51408,2142.0,12470.097051597051,769.0,1,0
274,2719,29,45714,10,2.82,347952,7249.0,11978.062990196078,0.0,0,0
275,10350,29,45714,10,2.82,417060,6951.0,6611.670212765957,0.0,0,0
276,3855,29,45714,10,2.82,222180,3703.0,7408.899489795918,0.0,0,1
277,10090,29,45714,10,2.82,97980,1633.0,3470.6455598455595,0.0,0,0
278,7366,29,45714,10,2.82,26208,728.0,3117.9388349514566,0.0,0,0
279,530,29,45714,10,2.82,84288,1756.0,5562.5258503401365,0.0,0,0
280,11337,29,45714,10,2.82,82128,3422.0,6067.044444444445,0.0,0,0
281,2166,30,94812,13,3.38,96396,8033.0,10195.761538461538,0.0,0,1
282,11497,30,94812,13,3.38,52128,2172.0,6031.2994296577945,1103.0,1,0
283,10198,31,51313,12,3.52,224604,6239.0,14296.16705882353,1040.0,0,0
284,1851,31,51313,12,3.52,164052,4557.0,9456.969922879176,0.0,0,1
285,7753,31,51313,12,3.52,36684,3057.0,4429.446403712297,0.0,0,0
286,2698,31,51313,12,3.52,92976,3874.0,13005.104047619048,428.0,1,0
287,11794,31,51313,12,3.52,104712,4363.0,12920.585510688836,0.0,0,0
288,7727,31,51313,12,3.52,72408,3017.0,7155.011846689895,0.0,0,1
289,2148,31,51313,12,3.52,202788,5633.0,14660.564545454545,0.0,0,0
290,2606,31,51313,12,3.52,61560,5130.0,8566.142700729928,414.0,1,0
291,5337,32,105058,19,2.8,87816,7318.0,4348.222849462365,0.0,0,0
292,2288,32,105058,19,2.8,162468,4513.0,9407.5004784689,0.0,0,0
293,655,32,105058,19,2.8,91152,3798.0,8629.023228346456,119.0,1,0
294,13405,32,105058,19,2.8,57120,1190.0,2966.120338983051,1216.0,1,0
295,13556,32,105058,19,2.8,48096,2004.0,4719.61270718232,0.0,0,0
296,11252,32,105058,19,2.8,16032,334.0,3636.23037037037,0.0,0,0
297,2809,33,133777,17,5.75,46320,1930.0,6810.385217391305,0.0,0,0
298,5978,33,133777,17,5.75,289920,6040.0,13441.237662337662,819.0,0,0
299,13820,33,133777,17,5.75,155760,6490.0,11844.909411764707,0.0,0,0
300,2915,33,133777,17,5.75,17952,1496.0,6096.598684210527,0.0,0,0
301,6567,34,125236,11,6.43,174744,7281.0,8186.315849056605,844.0,0,1
302,2700,34,125236,11,6.43,185952,3874.0,9030.531460674158,0.0,0,0
303,9721,34,125236,11,6.43,21852,607.0,4174.142995169082,1010.0,1,0
304,4177,34,125236,11,6.43,67464,5622.0,12340.97842105263,0.0,0,0
305,13285,34,125236,11,6.43,67464,5622.0,12352.042105263157,0.0,0,0
306,7434,34,125236,11,6.43,247920,5165.0,13585.457731958762,891.0,1,0
307,12485,34,125236,11,6.43,22104,1842.0,4095.7133757961783,0.0,0,0
308,7787,34,125236,11,6.43,10944,304.0,1540.045132743363,0.0,0,0
309,1681,34,125236,11,6.43,125472,5228.0,10603.125396825397,0.0,0,0
310,8089,35,88768,18,1.02,127200,2650.0,6352.967567567568,0.0,0,0
311,8392,36,159617,19,3.33,475680,9910.0,8484.919254658385,951.0,1,0
312,132,36,159617,19,3.33,162576,4516.0,6839.223444976076,21.0,1,0
313,9914,36,159617,19,3.33,128268,3563.0,9632.166666666666,1022.0,1,0
314,13172,36,159617,19,3.33,24180,403.0,5354.147389558233,0.0,0,0
315,4882,36,159617,19,3.33,106128,2948.0,7471.305839416059,0.0,0,0
316,12729,36,159617,19,3.33,31260,2605.0,3905.2104712041883,0.0,0,0
317,2153,36,159617,19,3.33,43200,1800.0,4675.3213592233005,0.0,0,0
318,1133,37,114006,26,4.46,284280,4738.0,13575.520538720539,186.0,0,0
319,10040,37,114006,26,4.46,155880,6495.0,12240.716326530612,1035.0,1,0
320,4529,37,114006,26,4.46,68544,2856.0,6847.788461538462,0.0,0,0
321,13608,37,114006,26,4.46,119136,2482.0,8930.721875,0.0,0,0
322,11371,37,114006,26,4.46,83280,1735.0,4897.617482517483,1098.0,1,0
323,4712,37,114006,26,4.46,133848,5577.0,10772.565317919076,0.0,0,0
324,2494,37,114006,26,4.46,271260,4521.0,4651.943434343435,0.0,0,0
325,7914,38,85852,23,7.08,212400,5900.0,9688.57694063927,0.0,0,0
326,7576,38,85852,23,7.08,87360,3640.0,9029.850753768844,897.0,1,0
327,4428,38,85852,23,7.08,23628,1969.0,12178.439298245614,0.0,0,0
328,9670,38,85852,23,7.08,20832,434.0,2197.5818950930625,0.0,0,0
329,1516,38,85852,23,7.08,71064,1974.0,4549.53520782396,0.0,0,0
330,3763,38,85852,23,7.08,123216,2567.0,10986.98861047836,587.0,0,0
331,11873,38,85852,23,7.08,176148,4893.0,11498.068260869566,0.0,0,0
332,8432,38,85852,23,7.08,96768,2688.0,12966.316607773852,0.0,0,0
333,12561,38,85852,23,7.08,44304,1846.0,4074.9256410256407,0.0,0,0
334,3800,38,85852,23,7.08,130896,5454.0,3598.5484472049693,0.0,0,0
335,8096,38,85852,23,7.08,64860,1081.0,3745.2194444444444,0.0,0,0
336,5245,38,85852,23,7.08,327660,5461.0,11413.263636363636,773.0,1,0
337,333,38,85852,23,7.08,160920,4470.0,11168.132307692307,53.0,1,0
338,9273,39,119895,4,7.34,91200,3800.0,7871.535421686747,0.0,0,0
339,5333,39,119895,4,7.34,73836,2051.0,8097.128955223881,780.0,1,0
340,944,39,119895,4,7.34,73056,1522.0,2021.9969387755102,0.0,0,0
341,12810,39,119895,4,7.34,123408,5142.0,7442.078260869565,1176.0,0,0
342,3793,39,119895,4,7.34,253560,4226.0,10167.699999999999,0.0,0,0
343,6417,40,128118,16,6.49,300660,5011.0,8247.93394342762,0.0,0,0
344,2195,40,128118,16,6.49,239460,3991.0,7174.257659574469,0.0,0,0
345,3705,40,128118,16,6.49,15420,1285.0,2940.8072265625,0.0,0,0
